country-en,country-de,country-sv,country-lv,capital-en,capital-de,capital-sv,capital-lv,country-vi,capital-vi,country-orig,capital-alternatives
Afghanistan,Afghanistan,Afghanistan,Afganistāna,Kabul,Kabul,Kabul,Kabula,Afghanistan,Kabul,Afghanestan,Kabul
Albania,Albanien,Albanien,Albānija,Tirana,Tirana,Tirana,Tirāna,Albania,Tirana,Shqiperia,Tirana
Algeria,Algerien,Algeriet,Alžīrija,Algiers,Algiers;Algier,Alger,Alžīra,Algérie,Algiers,Al Jaza'ir,Dzayer;Al-Jazā'ir;Algiers
Andorra,Andorra,Andorra,Andora,Andorra la Vella,Andorra la Vella,Andorra la Vella,Andora la Velja,Andorra,Andorra la Vealla,Andorra,Andorra la Vella
Angola,Angola,Angola,Angola,Luanda,Luanda,Luanda,Luanda,Angola,Luanda,Angola,Luanda;Lwanda
Antigua and Barbuda,Antigua und Barbuda,Antigua och Barbuda,Antigva un Barbuda,Saint John's;St. John's,Saint John's;St. John's,Saint John's;St. John's,Sentdžonsa,Antigua và Barbuda,St. John's,Antigua and Barbuda,St. John's;Saint John's
Argentina,Argentinien,Argentina,Argentīna,Buenos Aires,Buenos Aires,Buenos Aires,Buenosairesa,Argentina,Buenos Aires,Argentina,Buenos Aires
Armenia,Armenien,Armenien,Armēnija,Yerevan,Jerevan;Jerewan,Jerevan,Erevāna,Armenia,Yerevan,Hayastan,Yerevan;Eriwan;Erivan
Australia,Australien,Australien,Austrālija,Canberra,Canberra,Canberra,Kanbera,Úc,Canberra,Australia,Canberra
Austria,Österreich,Österrike,Austrija,Vienna,Wien,Wien,Vīne,Áo,Viên,Österreich,Wien
Azerbaijan,Aserbaidschan,Azerbajdzjan,Azerbaidžāna,Baku,Baku,Baku,Baku,Azerbaijan,Baku,Azarbaycan,Bakı
Bahamas,Bahamas,Bahamas,Bahamu Salas,Nassau,Nassau,Nassau,Naso,Bahamas,Nassau,Bahamas,Nassau
Bahrain,Bahrain,Bahrain,Bahreina,Manama,Manama,Manama,Manāma,Bahrain,Manama,Al Bahrayn,Al-Manāmah;Al-Manamah;Manama
Bangladesh,Bangladesch,Bangladesh,Bangladeša,Dhaka,Dhaka,Dhaka,Daka,Bangladesh,Dhaka,Bangladesh,Dhākā;Dhaka
Barbados,Barbados,Barbados,Barbadosa,Bridgetown,Bridgetown,Bridgetown,Bridžtauna,Barbados,Bridgetown,Barbados,Bridgetown
Belarus,Weißrussland,Vitryssland,Baltkrievija,Minsk,Minsk,Minsk,Minska,Belarus,Minsk,Byelarus,Minsk
Belgium,Belgien,Belgien,Beļģija,Brussels,Brüssel,Bryssel,Brisele,Bỉ,Brussels,"Belgique, Belgie",Brussel;Bruxelles;Brüssel
Belize,Belize,Belize,Beliza,Belmopan,Belmopan,Belmopan,Belmopana,Belize,Belmopan,Belize,Belmopan
Benin,Benin,Benin,Benina,Porto-Novo,Porto-Novo,Porto-Novo,Portonovo,Bénin,Porto-Novo,Benin,Porto-Novo
Bhutan,Bhutan,Bhutan,Butāna,Thimphu,Thimphu,Thimphu,Thimphu,Bhutan,Thimphu,Bhutan,Thimphu
Bolivia,Bolivien,Bolivia,Bolīvija,Sucre;La Paz,Sucre;La Paz,Sucre;La Paz,Sukre;Lapasa,Bolivia,Sucre;La Paz,Bolivia,Chuqiyapu;La Paz;Sucre
Bosnia and Herzegovina,Bosnien und Herzegowina,Bosnien och Hercegovina,Bosnija un Hercegovina,Sarajevo,Sarajevo,Sarajevo,Sarajeva,Bosna và Hercegovina,Sarajevo,Bosna i Hercegovina,Sarajevo
Botswana,Botsuana,Botswana,Botsvāna,Gaborone,Gaborone,Gaborone,Gaborone,Botswana,Gaborone,Botswana,Gaborone
Brazil,Brasilien,Brasilien,Brazīlija,Brasilia,Brasília,Brasília,Brazilja,Brasil,Brasília,Brasil,Brasília;Brasilia
Brunei,Brunei,Brunei,Bruneja,Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begawan,Bandarseribegavana,Brunei,Bandar Seri Begawan,Negara Brunei Darussalam,Bandar Seri Begawan;Bandar
Bulgaria,Bulgarien,Bulgarien,Bulgārija,Sofia,Sofia,Sofia,Sofija,Bulgaria,Sofia,Bulgaria,Sofiya;Sofija
Burkina Faso,Burkina Faso,Burkina Faso,Burkinafaso,Ouagadougou,Ouagadougou,Ouagadougou,Vagadugu,Burkina Faso,Ouagadougou,Burkina Faso,Ouagadougou
Burundi,Burundi,Burundi,Burundija,Gitega;Bujumbura,Gitega;Bujumbura,Gitega;Bujumbura,Gitega,Burundi,Bujumbura,Burundi,Gitega;Bujumbura
Cambodia,Kambodscha,Kambodja,Kambodža,Phnom Penh,Phnom Penh,Phnom Penh,Pnompeņa,Campuchia,Phnôm Pênh,Kampuchea,Phnum Pénh;Phnom Penh
Cameroon,Kamerun,Kamerun,Kamerūna,Yaoundé,Yaoundé,Yaoundé,Jaunde,Cameroon,Yaoundé,Cameroon,Yaoundé;Yaounde
Canada,Kanada,Kanada,Kanāda,Ottawa,Ottawa,Ottawa,Otava,Canada,Ottawa,Canada,Ottawa
Cape Verde,Kap Verde,Kap Verde,Kaboverde,Praia,Praia,Praia,Praja,Cabo Verde,Praia,Cabo Verde,Praia
Central African Republic,Zentralafrikanische Republik,Centralafrikanska republiken,Centrālāfrikas Republika,Bangui,Bangui,Bangui,Bangi,CH Trung Phi,Bangui,Republique Centrafricaine,Bangui;Bangî
Chad,Tschad,Tchad,Čada,N'Djamena,N'Djamena,N'Djamena,Ndžamena,Tchad,N'Djamena,Tchad,Ndjamena;Nijāmīnā;N'Djamena
Chile,Chile,Chile,Čīle,Santiago de Chile;Santiago,Santiago de Chile;Santiago,Santiago de Chile;Santiago,Santjago;Santiago de Čīle,Chile,Santiago;Santiago de Chile,Chile,Santiago
China,China,Kina,Ķīna,Beijing,Peking,Peking,Pekina,Trung Quốc,Bắc Kinh,Zhong Guo,Běijīng
Colombia,Kolumbien,Colombia,Kolumbija,Bogotá,Bogotá,Bogotá,Bogota,Colombia,Bogotá,Colombia,Bogota
Comoros,Komoren,Komorerna,Komoras,Moroni,Moroni,Moroni,Moroni,Comoros,Moroni,Komori,Moroni
Democratic Republic of the Congo,Demokratische Republik Kongo,Demokratiska Republiken Kongo,Kongo Demokrātiskā Republika,Kinshasa,Kinshasa,Kinshasa,Kinšasa,CH Congo,Brazzaville,République Démocratique du Congo,Kinshasa;Kinsasa;Kinsásá
Republic of Congo,Republik Kongo,Republiken Kongo,Kongo Republika,Brazzaville,Brazzaville,Brazzaville,Brazavila,CHDC Congo,Kinshasa,République du Congo,Brazzaville;Balazavile
Costa Rica,Costa Rica,Costa Rica,Kostarika,San José,San José,San José,Sanhosē,Costa Rica,San José,Costa Rica,San José;San Jose
Ivory Coast,Elfenbeinküste,Elfenbenskusten,Kotdivuāra,Yamoussoukro,Yamoussoukro,Yamoussoukro,Jamusukro,Bờ Biển Ngà,Yamoussoukro,Cote d'Ivoire,Yamoussoukro
Croatia,Kroatien,Kroatien,Horvātija,Zagreb,Zagreb,Zagreb,Zagreba,Croatia,Zagreb,Hrvatska,Zagreb
Cuba,Kuba,Kuba,Kuba,Havana,Havanna,Havanna,Havana,Cuba,La Habana;Havana,Cuba,La Habana;Habana;Havanna
Cyprus,Zypern,Cypern,Kipra,Nicosia,Nikosia,Nikosia,Nikosija,Síp,Nicosia,"Kibris, Kypros",Lefkosia;Lefkoşa;Nicosia
Czech Republic,Tschechien,Tjeckien,Čehija,Prague,Prag,Prag,Prāga,Cộng hòa Séc,Prague,Česko,Praha
Denmark,Dänemark,Danmark,Dānija,Copenhagen,Kopenhagen,Köpenhamn,Kopenhāgena,Đan Mạch,Copenhagen,Danmark,København
Djibouti,Dschibuti,Djibouti,Džibutija,Djibouti;Djibouti City;Jibuti City,Dschibuti;Dschibuti Stadt;Dschibuti (Stadt),Djibouti;Djibouti (Stad),Džibuti;Džibuti pilsēta;Džibuti (pilsēta),Djibouti,Djibouti,"Jabuuti, Gabuuti",Jabuuti;Djibouti;Gabuuti;Jībūtī;Jibuti
Dominica,Dominica,Dominica,Dominika,Roseau,Roseau,Roseau,Rozo,Dominica,Roseau,Dominica (Ouaitocoubouli),Roseau
Dominican Republic,Dominikanische Republik,Dominikanska republiken,Dominikāna,Santo Domingo,Santo Domingo,Santo Domingo,Santodomingo,CH Dominica,Santo Domingo,República Dominicana,Santo Domingo
East Timor,Osttimor,Östtimor,Austrumtimora,Dili,Dili,Dili,Dili,Timor-Leste,Dili,Timór Loro Sa’e,Díli
Ecuador,Ecuador,Ecuador,Ekvadora,Quito,Quito,Quito,Kito,Ecuador,Quito,Ecuador,Quito
Egypt,Ägypten,Egypten,Ēģipte,Cairo,Kairo,Kairo,Kaira,Ai Cập,Cairo,Miṣr,Al-Qāhirah;Cairo
El Salvador,El Salvador,El Salvador,Salvadora,San Salvador,San Salvador,San Salvador,Sansalvadora,El Salvador,San Salvador,El Salvador,San Salvador
Equatorial Guinea,Äquatorialguinea,Ekvatorialguinea,Ekvatoriālā Gvineja,Malabo,Malabo,Malabo,Malabo,Guinea Xích Đạo,Malabo,Guinea Ecuatorial,Malabo
Eritrea,Eritrea,Eritrea,Eritreja,Asmara,Asmara,Asmara,Asmera,Eritrea,Asmara,"Hagärä Ertra, Tigrinya",Asmaraa;Asmära
Estonia,Estland,Estland,Igaunija,Tallinn,Tallinn,Tallinn,Tallina,Estonia,Tallinn,Eesti Vabariik,Tallinn
Eswatini (Swaziland),Eswatini (Swasiland),Eswatini (Swaziland),Svatini,Mbabane,Mbabane,Mbabane,Mbabane,Eswatini,Mbabane,Eswatini,Mbabane
Ethiopia,Äthiopien,Etiopien,Etiopija,Addis Ababa,Addis Abeba,Addis Abeba,Adisabeba,Ethiopia,Addis Ababa,Ityop'iya,Addis Abäba;Addis Abeba;Addis Ababa
Fiji,Fidschi,Fiji,Fidži,Suva,Suva,Suva,Suva,Fiji,Suva,"Matanitu ko Viti, Fidźi",Suva
Finland,Finnland,Finland,Somija,Helsinki,Helsinki,Helsingfors,Helsinki,Phần Lan,Helsinki,Suomi,Helsinki;Helsingfors
France,Frankreich,Frankrike,Francija,Paris,Paris,Paris,Parīze,Pháp,Paris,France,Paris
Gabon,Gabun,Gabon,Gabona,Libreville,Libreville,Libreville,Librevila,Gabon,Libreville,Gabon,Libreville
Gambia,Gambia,Gambia,Gambija,Banjul,Banjul,Banjul,Bandžula,Gambia,Banjul,The Gambia,Banjul
Georgia,Georgien,Georgien,Gruzija,Tbilisi,Tiflis,Tbilisi,Tbilisi,Gruzia,Tbilisi,Sakartwelo,Tbilisi
Germany,Deutschland,Tyskland,Vācija,Berlin,Berlin,Berlin,Berlīne,Đức,Berlin;Bá Linh,Deutschland,Berlin
Ghana,Ghana,Ghana,Gana,Accra,Accra,Accra,Akra,Ghana,Accra,Ghana,Accra;Nkran
Greece,Griechenland,Grekland,Grieķija,Athens,Athen,Aten;Athen,Atēnas,Hy Lạp,Athens,Ellas or Ellada,Athinai
Grenada,Grenada,Grenada,Grenāda,Saint George's,Saint George's,Saint George's,Sentdžordžesa,Grenada,St. George's,Grenada,St. George's;Saint George's
Guatemala,Guatemala,Guatemala,Gvatemala,Guatemala City,Guatemala-Stadt,Guatemala City,Gvatemala;Gvatemala (pilsēta);Gvatemala pilsēta,Guatemala,Thành phố Guatemala,Guatemala,Ciudad de Guatemala
Guinea,Guinea,Guinea,Gvineja,Conakry,Conakry,Conakry,Konakri,Guinée,Conakry,Guinée,Conakry;Kɔnakiri;Konakiri
Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Gvineja-Bisava,Bissau,Bissau,Bissau,Bisava,Guiné-Bissau,Bissau,Guiné-Bissau,Bissau
Guyana,Guyana,Guyana,Gajāna,Georgetown,Georgetown,Georgetown,Džordžtauna,Guyana,Georgetown,Guyana,Georgetown
Haiti,Haiti,Haiti,Haiti,Port-au-Prince,Port-au-Prince,Port-au-Prince,Portoprensa,Haiti,Port-au-Prince,Haiti,Port-au-Prince;Pòtoprens
Honduras,Honduras,Honduras,Hondurasa,Tegucigalpa,Tegucigalpa,Tegucigalpa,Tegusigalpa,Honduras,Tegucigalpa,Honduras,Tegucigalpa
Hungary,Ungarn,Ungern,Ungārija,Budapest,Budapest,Budapest,Budapešta,Hungary,Budapest,Magyarország,Budapest
Iceland,Island,Island,Islande,Reykjavik,Reykjavik,Reykjavik,Reikjavīka,Iceland,Reykjavík,Ísland,Reykjavík;Reykjavik
India,Indien,Indien,Indija,New Delhi,Neu-Delhi,New Delhi,Deli,Ấn Độ,New Delhi,Bhārat,New Delhi;Delhi
Indonesia,Indonesien,Indonesien,Indonēzija,Jakarta,Jakarta,Jakarta,Džakarta,Indonesia,Jakarta,Indonesia,Jakarta
Iran,Iran,Iran,Irāna,Tehran,Teheran,Teheran,Teherāna,Iran,Tehran,Īrān,Tehrān;Tehran
Iraq,Irak,Irak,Irāka,Baghdad,Bagdad,Bagdad,Bagdāde,Iraq,Baghdad,al-ʿIrāq,Baghdad;Bexda;Bagdad
Ireland,Irland,Irland,Īrija,Dublin,Dublin,Dublin,Dublina,Ireland,Dublin,Éire,Dublin;Baile Átha Cliath
Israel,Israel,Israel,Izraēla,Jerusalem,Jerusalem,Jerusalem,Jeruzaleme,Israel,Jerusalem,Jisra'el,Yerushalayim;Al-Quds
Italy,Italien,Italien,Itālija,Rome,Rom,Rom,Roma,Ý,Rome,Italia,Roma
Jamaica,Jamaica,Jamaica,Jamaika,Kingston,Kingston,Kingston,Kingstona,Jamaica,Kingston,Jamaica,Kingston
Japan,Japan,Japan,Japāna,Tokyo,Tokio,Tokyo,Tokija,Nhật Bản,Tokyo,Nihon oder Nippon,Tōkyō;Tokyo
Jordan,Jordanien,Jordanien,Jordānija,Amman,Amman,Amman,Ammāna,Jordan,Amman,al-Urdunn,‘Ammān
Kazakhstan,Kasachstan,Kazakstan,Kazahstāna,Astana,Astana,Astana,Astana,Kazakhstan,Astana,Qazaqstan,Astana;Akmolinsk;Tselinograd;Akmola;Nur-Sultan;Nursultan
Kenya,Kenia,Kenya,Kenija,Nairobi,Nairobi,Nairobi,Nairobi,Kenya,Nairobi,Kenya,Nairobi
Kiribati,Kiribati,Kiribati,Kiribati,Tarawa,Tarawa;Süd-Tarawa,Tarawa;Sydtarawa,Teinainano,Kiribati,Nam Tarawa;Tarawa,Ribaberiki Kiribati,Tarawa;South-Tarawa;South Tarawa
North Korea,Nordkorea,Nordkorea,Korejas TDR,Pyongyang,Pjöngjang,Pyongyang,Phenjana,CHDCND Triều Tiên;Bình Nhưỡng,Pyongyang,Chosŏn,P'yŏngyang;Pyongyang
South Korea,Südkorea,Sydkorea,Korejas Republika,Seoul,Seoul,Seoul,Seula,Hàn Quốc,Seoul,Hanguk oder Namhan,Seoul
Kuwait,Kuwait,Kuwait,Kuveita,Kuwait City,Kuwait-Stadt,Kuwait;Kuwait-Stad,Kuveita;Kuveita (pilsēta);Kuveita pilsēta,Kuwait,Thành phố Kuwait,Al Kuwayt,Madiinat ul-Kuwayt;id-diira;Kuwait;Kuwait City
Kyrgyzstan,Kirgisistan,Kirgizistan,Kirgizstāna,Bishkek,Bischkek,Bisjkek,Biškeka,Kyrgyzstan,Bishkek,Kyrgysstan,Bishkek
Laos,Laos,Laos,Laosa,Vientiane,Vientiane,Vientiane,Vjenčana,Lào,Viêng Chăn;Vientiane,Lao,Vientiane;Vieng Chan;Wīang Chan
Latvia,Lettland,Lettland,Latvija,Riga,Riga,Riga,Rīga,Latvia,Riga,Latvija,Rīga
Lebanon,Libanon,Libanon,Libāna,Beirut,Beirut,Beirut,Beirūta,Liban,Beirut,Lubnan,Bayrūt;Beyrouth
Lesotho,Lesotho,Lesotho,Lesoto,Maseru,Maseru,Maseru,Maseru,Lesotho,Maseru,Lesotho,Maseru
