country-en,country-de,country-sv,country-lv,capital-en,capital-de,capital-sv,capital-lv,country-vi,capital-vi,country-orig,capital-alternatives
Liberia,Liberia,Liberia,Libērija,Monrovia,Monrovia,Monrovia,Monrovija,Liberia,Monrovia,Liberia,Monrovia
Libya,Libyen,Libyen,Lībija,Tripoli,Tripolis,Tripoli,Tripole,Libya,Tripoli,Libiyah,Ṭrables;Tripoli;Tarabulus
Liechtenstein,Liechtenstein,Liechtenstein,Lihtenšteina,Vaduz,Vaduz,Vaduz,Vaduca,Liechtenstein,Vaduz,Liechtenstein,Vaduz
Lithuania,Litauen,Litauen,Lietuva,Vilnius,Vilnius,Vilnius,Viļņa,Litva,Vilnius,Lietuva,Vilnius
Luxembourg,Luxemburg,Luxemburg,Luksemburga,Luxembourg;Luxembourg City,Luxemburg;Stadt Luxemburg;Luxemburg Stadt;Luxemburg (Stadt),Luxemburg;Luxemburg stad;Luxemburg (stad),Luksemburga;Luksemburga (pilsēta);Luksemburga pilsēta,Luxembourg,Luxembourg,"Luxembourg, Lëtzebuerg",Lëtzebuerg;Luxemburg;Luxembourg
North Macedonia,Nordmazedonien,Nordmakedonien,Ziemeļmaķedonija,Skopje,Skopje,Skopje,Skopje,Bắc Macedonia,Skopje,Severna Makedonija,Skopje
Madagascar,Madagaskar,Madagaskar,Madagaskara,Antananarivo,Antananarivo,Antananarivo,Antananarivu,Madagascar,Antananarivo,Madagasikara,Antananarivo;Tananarive
Malawi,Malawi,Malawi,Malāvija,Lilongwe,Lilongwe,Lilongwe,Lilongve,Malawi,Lilongwe,Malaŵi,Lilongwe
Malaysia,Malaysia,Malaysia,Malaizija,Kuala Lumpur,Kuala Lumpur,Kuala Lumpur,Kualalumpura,Malaysia,Kuala Lumpur,Malaysia,Kuala Lumpur
Maldives,Malediven,Maldiverna,Maldīvija,Malé,Malé,Malé,Male;Malē,Maldives,Malé,Dhivehi Raajje,Malé;Male
Mali,Mali,Mali,Mali,Bamako,Bamako,Bamako,Bamako,Mali,Bamako,Mali,Bamako;Bamakɔ
Malta,Malta,Malta,Malta,Valletta,Valletta,Valletta,Valleta,Malta,Valletta,Malta,Valletta;Il-Belt Valletta
Marshall Islands,Marshallinseln,Marshallöarna,Māršala Salas,Majuro,Majuro,Majuro,Madžuro,Quần đảo Marshall,Majuro,Aolepān Aorōkin Ṃajeḷ,Majuro;Mājro
Mauritania,Mauritanien,Mauretanien,Mauritānija,Nouakchott,Nouakchott,Nouakchott,Nuakšota,Mauritanie,Nouakchott,Mūrītāniyya,Nwakcuṭ;anu ukcuḍ;nwakšūṭ;Nouakchott
Mauritius,Mauritius,Mauritius,Maurīcija,Port Louis,Port Louis,Port Louis,Portluī,Mauritius,Port Louis,Mauritius,Port Louis;Port-Louis;Porlwi
Mexico,Mexico,Mexiko,Meksika,Mexico City,Mexiko-Stadt;Mexiko Stadt,Mexiko City,Mehiko;Mehiko (pilsēta);Mehiko pilsēta,México,Thành phố México,Estados Unidos Mexicanos,Mexico City;Ciudad de México
Micronesia,Mikronesien,Mikronesia,Mikronēzija,Palikir,Palikir,Palikir,Palikira,Micronesia,Palikir,Mikronesien,Palikir
Moldova,Republik Moldau,Moldavien,Moldova,Chișinău,Chișinău,Chișinău,Kišiņeva,Moldova,Chisinau,Moldova,Chișinău;Chisinau
Monaco,Monaco,Monaco,Monako,Monaco,Monaco,Monaco,Monako,Monaco,Monaco,Principatu de Mu̍negu,Monaco;Múnegu
Mongolia,Mongolei,Mongoliet,Mongolija,Ulaanbaatar,Ulaanbaatar,Ulan Bator,Ulanbatora,Mông Cổ,Ulan Bator,Mongol Uls,Ulaanbaatar;Ulan-Bator;Ulanbator
Montenegro,Montenegro,Montenegro,Melnkalne,Podgorica,Podgorica,Podgorica,Podgorica,Montenegro,"Podgorica (chính thức)
Cetinje (cố đô Hoàng gia, phủ tổng thống)",Crna Gora,Podgorica
Morocco,Marokko,Marocko,Maroka,Rabat,Rabat,Rabat,Rabāta;Rabata,Maroc,Rabat,Al Maghrib,Errbaṭ;Ar-ribaaṭ
Mozambique,Mosambik,Moçambique,Mozambika,Maputo,Maputo,Maputo,Maputu,Mozambique,Maputo,Moçambique,Maputo
Myanmar,Myanmar,Myanmar,Mjanma,Nay Pyi Taw,Nay Pyi Taw,Nay Pyi Taw,Nepjido,Myanmar,Naypyidaw,Myanma,Nay Pyi Taw;Naypyitaw;Naypyidaw;Nay Pyi Daw
Namibia,Namibia,Namibia,Namībija,Windhoek,Windhoek,Windhoek,Vindhuka,Namibia,Windhoek,Namibia,Windhoek;Windhuk;Otjomuise
Nepal,Nepal,Nepal,Nepāla,Kathmandu,Kathmandu,Katmandu,Katmandu,Nepal,Kathmandu,Nepal,Kāṭhamāṇḍaũ;Katmandu;Kathmandu
Netherlands,Niederlande,Nederländerna,Nīderlande,Amsterdam,Amsterdam,Amsterdam,Amsterdama,Hà Lan,Amsterdam,"Nederland, Holland",Amsterdam
New Zealand,Neuseeland,Nya Zeeland,Jaunzēlande,Wellington,Wellington,Wellington,Velingtona,New Zealand,Wellington,Aotearoa,Wellington;Poneke;Te Whanganui-a-Tara
Nicaragua,Nicaragua,Nicaragua,Nikaragva,Managua,Managua,Managua,Managva,Nicaragua,Managua,Nicaragua,Managua
Niger,Niger,Niger,Nigēra,Niamey,Niamey,Niamey,Niameja,Niger,Niamey,Niger,Niamey
Nigeria,Nigeria,Nigeria,Nigērija,Abuja,Abuja,Abuja,Abudža,Nigeria,Abuja,Nigeria,Abuja;Àbújá
Norway,Norwegen,Norge,Norvēģija,Oslo,Oslo,Oslo,Oslo,Na Uy,Oslo,"Norge, Noreg",Oslo
Oman,Oman,Oman,Omāna,Muscat,Maskat,Muskat,Maskata,Oman,Muscat,ʿUmān,Masqaṭ;Muscat
Pakistan,Pakistan,Pakistan,Pakistāna,Islamabad,Islamabad,Islamabad,Islāmābāda;Islamabada;Islamabāda,Pakistan,Islamabad,Pakistan,Islamabad;Islāmabād
Palau,Palau,Palau,Palau,Ngerulmud,Ngerulmud,Ngerulmud,Nerulmuda,Palau,Ngerulmud,Belau,Ngerulmud
Palestine,Palästina,Palestina,Palestīna,East Jerusalem,Ost-Jerusalem;Ost Jerusalem,Östra Jerusalem,Austrumjeruzalemē;Austrumu Jeruzaleme;Rāmalla;Ramalla,Palestine,"Đông Jerusalem (công bố)
Ramallah (thực tế)",Filastin,Al-Quds Al-Sharqit;Rāmallāh;Ramallah
Panama,Panama,Panama,Panama,Panama City,Panama-Stadt;Panama Stadt,Panama City,Panama;Panama pilsēta;Panama (pilsēta),Panama,Thành phố Panama,Panama,Ciudad de Panamá;Ciudad de Panama
Papua New Guinea,Papua-Neuguinea,Papua Nya Guinea,Papua-Jaungvineja,Port Moresby,Port Moresby,Port Moresby,Portmorsbi,Papua New Guinea,Port Moresby,Papua Niu Gini,Port Moresby;Pot Mosbi
Paraguay,Paraguay,Paraguay,Paragvaja,Asunción,Asunción,Asunción,Asunsjona,Paraguay,Asunción,"Paraguay, Paraguái",Asunción
Peru,Peru,Peru,Peru,Lima,Lima,Lima,Lima,Peru,Lima,Peru,Lima
Philippines,Philippinen,Filippinerna,Filipīnas,Manila,Manila,Manila,Manila,Philippines,Manila,Pilipinas,Manila;Maynila
Poland,Polen,Polen,Polija,Warsaw,Warschau,Warszawa,Varšava,Ba Lan,Warsaw,Polska,Warszawa
Portugal,Portugal,Portugal,Portugāle,Lisbon,Lissabon,Lissabon,Lisabona,Bồ Đào Nha,Lisbon,Portugal,Lisboa
Qatar,Katar,Qatar,Katara,Doha,Doha,Doha,Doha,Qatar,Doha,Dawlat Qatar,Ad-Dawḥah
Romania,Rumänien,Rumänien,Rumānija,Bucharest,Bukarest,Bukarest,Bukareste,România,Bucharest,Romania,București
Russia,Russland,Ryssland,Krievija,Moscow,Moskau,Moskva,Maskava,Nga,Moskva,Rossija,Moskva
Rwanda,Ruanda,Rwanda,Ruanda,Kigali,Kigali,Kigali,Kigali,Rwanda,Kigali,Rwanda,Kigali
Saint Kitts and Nevis,St. Kitts und Nevis,Saint Kitts och Nevis,Sentkitsa un Nevisa,Basseterre,Basseterre,Basseterre,Bastera,Saint Kitts và Nevis,Basseterre,Saint Kitts and Nevis,Basseterre
Saint Lucia,St. Lucia,Saint Lucia,Sentlūsija,Castries,Castries,Castries,Kastri,Saint Lucia,Castries,Saint Lucia,Castries
Saint Vincent and the Grenadines,St. Vincent und die Grenadinen,Saint Vincent och Grenadinerna,Sentvinsenta un Grenadīnas,Kingstown,Kingstown,Kingstown,Kingstauna,Saint Vincent và Grenadines,Kingstown,Saint Vincent,Kingstown
Samoa,Samoa,Samoa,Samoa,Apia,Apia,Apia,Apija,Samoa,Apia,Sāmoa,Apia
San Marino,San Marino,San Marino,Sanmarīno,San Marino;San Marino City; San Marino (City),San Marino;San Marino Stadt;San Marino (Stadt),San Marino;San Marino Stad;San Marino (stad),Sanmarīno;Sanmarino (pilsēta);Sanmarino pilsēta,San Marino,San Marino,San Marino,San Marino;San Marino Città
São Tomé and Príncipe,São Tomé und Príncipe,São Tomé och Príncipe,Santome un Prinsipi,São Tomé,São Tomé,São Tomé,Santome,São Tomé và Príncipe,São Tomé,São Tomé e Príncipe,São Tomé;Sao Tome
Saudi Arabia,Saudi-Arabien,Saudiarabien,Saūda Arābija,Riyadh,Riad;Riyadh,Riyadh,Rijāda,Ả Rập Xê Út,Riyadh,Al Arabiyah as Suudiyah,Ar-Riyāḍ
Senegal,Senegal,Senegal,Senegāla,Dakar,Dakar,Dakar,Dakara;Dakāra,Sénégal,Dakar,Senegal,Dakar;Ndakaaru
Serbia,Serbien,Serbien,Serbija,Belgrade,Belgrad,Belgrad,Belgrada,Serbia,Belgrade,Srbija,Beograd
Seychelles,Seychellen,Seychellerna,Seišelas,Victoria,Victoria,Victoria,Viktorija,Seychelles,Victoria,"Seychelles, Sesel",Victoria;Port Victoria
Sierra Leone,Sierra Leone,Sierra Leone,Sjerraleone,Freetown,Freetown,Freetown,Frītauna,Sierra Leone,Freetown,Sierra Leone,Freetown
Singapore,Singapur,Singapore,Singapūra,Singapore,Singapur,Singapore;Singapur,Singapūra,Singapore,Singapore,"Singapore, Singapura",Singapura;Singapore;Singapur;Xīnjiāpō
Slovakia,Slowakei,Slovakien,Slovākija,Bratislava,Bratislava,Bratislava,Bratislava,Slovakia,Bratislava,Slovensko,Bratislava
Slovenia,Slovenien,Slovenien,Slovēnija,Ljubljana,Ljubljana,Ljubljana,Ļubļana,Slovenia,Ljubljana,Slovenija,Ljubljana
Solomon Islands,Salomonen,Salomonöarna,Zālamana Salas,Honiara,Honiara,Honiara,Honiara,Quần đảo Solomon,Honiara,Solomon Islands,Honiara;Honiala
Somalia,Somalia,Somalia,Somālija,Mogadishu,Mogadischu,Mogadishu,Mogadīšo,Somalia,Mogadishu,Soomaaliya,Muqdisho;Maqadīshū;Mogadishu
South Sudan,Südsudan,Sydsudan,Dienvidsudāna,Juba,Juba,Juba,Džūba,Nam Sudan,Juba,Sudan Kusini,Juba
Spain,Spanien,Spanien,Spānija,Madrid,Madrid,Madrid,Madride,Tây Ban Nha,Madrid,España,Madrid
Sri Lanka,Sri Lanka,Sri Lanka,Šrilanka,Colombo,Colombo,Colombo,Kolombo,Sri Lanka,Colombo,Sri Lanka,Sri Jayawardenapura Kotte
Sudan,Sudan,Sudan,Sudāna,Khartoum,Khartum,Khartoum,Hartūma,Sudan,Khartoum,As-Sudan,Al-Khartûm;Khartoum
Suriname,Suriname,Surinam,Surinama,Paramaribo,Paramaribo,Paramaribo,Paramaribo,Suriname,Paramaribo,Suriname,Paramaribo
Sweden,Schweden,Sverige,Zviedrija,Stockholm,Stockholm,Stockholm,Stokholma,Thụy Điển,Stockholm,Sverige,Stockholm
Switzerland,Schweiz,Schweiz,Šveice,Bern,Bern,Bern,Berne,Thụy Sĩ,Bern,"Schweiz (German), Suisse (French), Svizzera (Italian)",Bern;Berne;Berna
Syria,Syrien,Syrien,Sīrija,Damascus,Damaskus,Damaskus,Damaska,Syria,Damascus,Suriyah,Dimashq;Ash-Sham
Tajikistan,Tadschikistan,Tadzjikistan,Tadžikistāna,Dushanbe,Duschanbe,Dusjanbe,Dušanbe,Tajikistan,Dushanbe,Todschikiston,Dushanbe
Tanzania,Tansania,Tanzania,Tanzānija,Dododma,Dodoma,Dodoma,Dodoma,Tanzania,Dodoma,Tanzania,Dodoma
Thailand,Thailand,Thailand,Taizeme,Bangkok,Bangkok,Bangkok,Bangkoka,Thái Lan,Bangkok,Prathet Thai,Krung Thep;Krung Thep Maha Nakhon
Togo,Togo,Togo,Togo,Lomé,Lomé,Lomé,Lome,Togo,Lomé,Togo,Lomé;Lome;Loma
Tonga,Tonga,Tonga,Tonga,Nuku'alofa,Nukuʻalofa,Nukuʻalofa,Nukualofa,Tonga,Nukuʻalofa,Tonga,Nuku'alofa;Nukualofa
Trinidad and Tobago,Trinidad und Tobago,Trinidad och Tobago,Trinidāda un Tobāgo,Port of Spain,Port of Spain,Port of Spain,Portofspeina,Trinidad và Tobago,Port of Spain,"Trinidad, Tobago",Port of Spain
Tunisia,Tunesien,Tunisien,Tunisija,Tunis,Tunis,Tunis,Tunisa,Tunisia,Tunis,Tunis,Tunes;Tūns
Turkey,Türkei,Turkiet,Turcija,Ankara,Ankara,Ankara,Ankara,Thổ Nhĩ Kỳ,Ankara,Turkiye,Ankara
Turkmenistan,Turkmenistan,Turkmenistan,Turkmenistāna,Ashgabat,Aschgabat,Asjchabad,Ašgabata,Turkmenistan,Ashgabat,Turkmenistan,Aşgabat;Ashgabat
Tuvalu,Tuvalu,Tuvalu,Tuvalu,Funafuti,Funafuti,Funafuti,Funafuti,Tuvalu,Funafuti,Tuvalu,Fongafale;Funafuti
Uganda,Uganda,Uganda,Uganda,Kampala,Kampala,Kampala,Kampala,Uganda,Kampala,Uganda,Kampala
Ukraine,Ukraine,Ukraina,Ukraina,Kiev,Kiew,Kiev,Kijiva;Kijeva,Ukraina,Kiev,Ukrajina,Kiev;Kyjiv;Kyiv
United Arab Emirates,Vereinigte Arabische Emirate,Förenade Arabemiraten,Apvienotie Arābu Emirāti,Abu Dhabi,Abu Dhabi,Abu Dhabi,Abū Dabī,Các Tiểu Vương Quốc Ả Rập Thống Nhất,Abu Dhabi,al-Imārāt al-Arabiyya al-Muttaḥida,‘Abū ẓabī
United Kingdom,Vereinigtes Königreich,Storbritannien,Apvienotā Karaliste,London,London,London,Londona,Anh Quốc,Luân Đôn,"United Kingdom, UK",London
United States,USA,USA,ASV,"Washington, D.C.;Washington","Washington, D.C.;Washington","Washington, D.C.;Washington",Vašingtona,Hoa Kỳ,"Washington, D.C.;Washington","United States, US, USA, America","Washington, D.C.;Washington;Washington DC;D.C."
Uruguay,Uruguay,Uruguay,Urugvaja,Montevideo,Montevideo,Montevideo,Montevideo,Uruguay,Montevideo,Uruguay,Montevideo
Uzbekistan,Usbekistan,Uzbekistan,Uzbekistāna,Tashkent,Taschkent,Tasjkent,Taškenta,Uzbekistan,Tashkent,Oʻzbekiston,Toshkent;Tashkent
Vanuatu,Vanuatu,Vanuatu,Vanuatu,Port Vila,Port Vila,Port Vila,Vila,Vanuatu,Port Vila,Vanuatu,Port-Vila;Port Vila
Venezuela,Venezuela,Venezuela,Venecuēla,Caracas,Caracas,Caracas,Karakasa,Venezuela,Caracas,Venezuela,Caracas
Vietnam,Vietnam,Vietnam,Vjetnama,Hanoi,Hanoi,Hanoi,Hanoja,Việt Nam,Hà Nội,Việt Nam,Hanoi;Hà Nội
Yemen,Jemen,Jemen,Jemena,Sanaa,Sanaa,Sanaa,"Sana;Sana, Adena",Yemen,Sana'a,al Yaman,Sanaa;Sana'a;Ṣan‘ā’
Zambia,Sambia,Zambia,Zambija,Lusaka,Lusaka,Lusaka,Lusaka,Zambia,Lusaka,Zambia,Lusaka
Zimbabwe,Simbabwe,Zimbabwe,Zimbabve,Harare,Harare,Harare,Harare,Zimbabwe,Harare,Zimbabwe,Harare